0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
231.1639 	EXP 	BotLowerLine: autoDraw = False
231.1639 	EXP 	TrialCrossHair: autoDraw = False
231.1639 	EXP 	RestCrossHair: autoDraw = False
231.1639 	EXP 	UpperText: text = u' F Q H L Y T '
231.1639 	EXP 	UpperBrackets: text = '        { }  '
231.1639 	EXP 	LowerText: text = u' x r j d k n '
231.1639 	EXP 	LowerBrackets: text = '      { }    '
231.1639 	EXP 	TopUpperLine: autoDraw = True
231.1639 	EXP 	UpperText: autoDraw = True
231.1639 	EXP 	UpperBrackets: autoDraw = True
231.1639 	EXP 	BotUpperLine: autoDraw = True
231.1639 	EXP 	TopLowerLine: autoDraw = True
231.1639 	EXP 	BotLowerLine: autoDraw = True
231.1639 	EXP 	TrialCrossHair: autoDraw = True
231.1641 	EXP 	window1: recordFrameIntervals = False
232.7652 	DATA 	Keypress: equal
233.1315 	EXP 	UpperText: autoDraw = False
233.1315 	EXP 	UpperBrackets: autoDraw = False
234.7661 	DATA 	Keypress: equal
236.7671 	DATA 	Keypress: equal
238.1337 	EXP 	LowerText: autoDraw = True
238.1337 	EXP 	LowerBrackets: autoDraw = True
238.7681 	DATA 	Keypress: equal
238.9204 	DATA 	Keypress: 8
240.1348 	EXP 	LowerText: autoDraw = False
240.1348 	EXP 	LowerBrackets: autoDraw = False
240.1348 	EXP 	TrialCrossHair: autoDraw = False
240.1348 	EXP 	RestCrossHair: autoDraw = True
240.7691 	DATA 	Keypress: equal
242.7701 	DATA 	Keypress: equal
244.2718 	EXP 	New trial (rep=0, index=20): {'RetDur': 0, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.0789999999999997, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.0789999999999997, 'StimSet': u'YRBWLK', 'RetStart': 2, 'ProbeLet': u'mfnhdq', 'TrialITIDur': 8.0790000000000006, 'Correct': 7}
244.3051 	EXP 	window1: recordFrameIntervals = False
244.3202 	EXP 	TopUpperLine: autoDraw = False
244.3202 	EXP 	BotUpperLine: autoDraw = False
244.3202 	EXP 	TopLowerLine: autoDraw = False
244.3202 	EXP 	BotLowerLine: autoDraw = False
244.3202 	EXP 	RestCrossHair: autoDraw = False
244.3202 	EXP 	TopUpperLine: autoDraw = False
244.3202 	EXP 	UpperText: autoDraw = False
244.3202 	EXP 	UpperBrackets: autoDraw = False
244.3202 	EXP 	BotUpperLine: autoDraw = False
244.3202 	EXP 	TopLowerLine: autoDraw = False
244.3202 	EXP 	LowerText: autoDraw = False
244.3202 	EXP 	LowerBrackets: autoDraw = False
244.3202 	EXP 	BotLowerLine: autoDraw = False
244.3202 	EXP 	TrialCrossHair: autoDraw = False
244.3202 	EXP 	RestCrossHair: autoDraw = False
244.3202 	EXP 	UpperText: text = u' Y R B W L K '
244.3202 	EXP 	UpperBrackets: text = '{           }'
244.3202 	EXP 	LowerText: text = u' m f n h d q '
244.3202 	EXP 	LowerBrackets: text = '    { }      '
244.3202 	EXP 	TopUpperLine: autoDraw = True
244.3202 	EXP 	UpperText: autoDraw = True
244.3202 	EXP 	UpperBrackets: autoDraw = True
244.3202 	EXP 	BotUpperLine: autoDraw = True
244.3202 	EXP 	TopLowerLine: autoDraw = True
244.3202 	EXP 	BotLowerLine: autoDraw = True
244.3202 	EXP 	TrialCrossHair: autoDraw = True
244.3204 	EXP 	window1: recordFrameIntervals = False
245.1066 	DATA 	Keypress: equal
246.2880 	EXP 	UpperText: autoDraw = False
246.2880 	EXP 	UpperBrackets: autoDraw = False
246.3046 	EXP 	LowerText: autoDraw = True
246.3046 	EXP 	LowerBrackets: autoDraw = True
246.7721 	DATA 	Keypress: equal
247.4409 	DATA 	Keypress: 8
248.2890 	EXP 	LowerText: autoDraw = False
248.2890 	EXP 	LowerBrackets: autoDraw = False
248.2890 	EXP 	TrialCrossHair: autoDraw = False
248.3057 	EXP 	RestCrossHair: autoDraw = True
248.7731 	DATA 	Keypress: equal
250.7743 	DATA 	Keypress: equal
252.3426 	EXP 	New trial (rep=0, index=21): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 4.4939999999999998, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.4939999999999998, 'StimSet': u'NWLGFK', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.494000000000002, 'Correct': 7}
252.3629 	EXP 	window1: recordFrameIntervals = False
252.3869 	EXP 	TopUpperLine: autoDraw = False
252.3869 	EXP 	BotUpperLine: autoDraw = False
252.3869 	EXP 	TopLowerLine: autoDraw = False
252.3869 	EXP 	BotLowerLine: autoDraw = False
252.3869 	EXP 	RestCrossHair: autoDraw = False
252.3869 	EXP 	TopUpperLine: autoDraw = False
252.3869 	EXP 	UpperText: autoDraw = False
252.3869 	EXP 	UpperBrackets: autoDraw = False
252.3869 	EXP 	BotUpperLine: autoDraw = False
252.3869 	EXP 	TopLowerLine: autoDraw = False
252.3869 	EXP 	LowerText: autoDraw = False
252.3869 	EXP 	LowerBrackets: autoDraw = False
252.3869 	EXP 	BotLowerLine: autoDraw = False
252.3869 	EXP 	TrialCrossHair: autoDraw = False
252.3869 	EXP 	RestCrossHair: autoDraw = False
252.3869 	EXP 	UpperText: text = u' N W L G F K '
252.3869 	EXP 	UpperBrackets: text = '  {       }  '
252.3869 	EXP 	LowerText: text = u'   '
252.3869 	EXP 	LowerBrackets: text = ''
252.3869 	EXP 	TopUpperLine: autoDraw = True
252.3869 	EXP 	UpperText: autoDraw = True
252.3869 	EXP 	UpperBrackets: autoDraw = True
252.3869 	EXP 	BotUpperLine: autoDraw = True
252.3869 	EXP 	TopLowerLine: autoDraw = True
252.3869 	EXP 	BotLowerLine: autoDraw = True
252.3869 	EXP 	TrialCrossHair: autoDraw = True
252.3872 	EXP 	window1: recordFrameIntervals = False
253.1649 	DATA 	Keypress: equal
254.3587 	EXP 	UpperText: autoDraw = False
254.3587 	EXP 	UpperBrackets: autoDraw = False
254.7765 	DATA 	Keypress: equal
256.7774 	DATA 	Keypress: equal
258.7785 	DATA 	Keypress: equal
259.3614 	EXP 	LowerText: autoDraw = True
259.3614 	EXP 	LowerBrackets: autoDraw = True
259.3614 	EXP 	TrialCrossHair: autoDraw = False
259.3614 	EXP 	RestCrossHair: autoDraw = True
259.3781 	EXP 	LowerText: autoDraw = False
259.3781 	EXP 	LowerBrackets: autoDraw = False
260.7794 	DATA 	Keypress: equal
262.7805 	DATA 	Keypress: equal
263.8320 	EXP 	New trial (rep=0, index=22): {'RetDur': 0, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 12345, 'ProbeDurITI': 6.0640000000000001, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.0640000000000001, 'StimSet': u'GYKWTB', 'RetStart': 2, 'ProbeLet': u'ldxqnf', 'TrialITIDur': 8.0640000000000001, 'Correct': 7}
263.8666 	EXP 	window1: recordFrameIntervals = False
263.8911 	EXP 	TopUpperLine: autoDraw = False
263.8911 	EXP 	BotUpperLine: autoDraw = False
263.8911 	EXP 	TopLowerLine: autoDraw = False
263.8911 	EXP 	BotLowerLine: autoDraw = False
263.8911 	EXP 	RestCrossHair: autoDraw = False
263.8911 	EXP 	TopUpperLine: autoDraw = False
263.8911 	EXP 	UpperText: autoDraw = False
263.8911 	EXP 	UpperBrackets: autoDraw = False
263.8911 	EXP 	BotUpperLine: autoDraw = False
263.8911 	EXP 	TopLowerLine: autoDraw = False
263.8911 	EXP 	LowerText: autoDraw = False
263.8911 	EXP 	LowerBrackets: autoDraw = False
263.8911 	EXP 	BotLowerLine: autoDraw = False
263.8911 	EXP 	TrialCrossHair: autoDraw = False
263.8911 	EXP 	RestCrossHair: autoDraw = False
263.8911 	EXP 	UpperText: text = u' G Y K W T B '
263.8911 	EXP 	UpperBrackets: text = '{         }  '
263.8911 	EXP 	LowerText: text = u' l d x q n f '
263.8911 	EXP 	LowerBrackets: text = '      { }    '
263.8911 	EXP 	TopUpperLine: autoDraw = True
263.8911 	EXP 	UpperText: autoDraw = True
263.8911 	EXP 	UpperBrackets: autoDraw = True
263.8911 	EXP 	BotUpperLine: autoDraw = True
263.8911 	EXP 	TopLowerLine: autoDraw = True
263.8911 	EXP 	BotLowerLine: autoDraw = True
263.8911 	EXP 	TrialCrossHair: autoDraw = True
263.8914 	EXP 	window1: recordFrameIntervals = False
264.7753 	DATA 	Keypress: equal
265.8483 	EXP 	UpperText: autoDraw = False
265.8483 	EXP 	UpperBrackets: autoDraw = False
265.8748 	EXP 	LowerText: autoDraw = True
265.8748 	EXP 	LowerBrackets: autoDraw = True
266.7827 	DATA 	Keypress: equal
267.4328 	DATA 	Keypress: 8
267.8493 	EXP 	LowerText: autoDraw = False
267.8493 	EXP 	LowerBrackets: autoDraw = False
267.8493 	EXP 	TrialCrossHair: autoDraw = False
267.8660 	EXP 	RestCrossHair: autoDraw = True
268.7837 	DATA 	Keypress: equal
270.7847 	DATA 	Keypress: equal
271.8867 	EXP 	New trial (rep=0, index=23): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 12345, 'ProbeDurITI': 6.2029999999999994, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.2030000000000003, 'StimSet': u'HWRQXK', 'RetStart': 2, 'ProbeLet': u'fydbng', 'TrialITIDur': 13.202999999999999, 'Correct': 7}
271.9196 	EXP 	window1: recordFrameIntervals = False
271.9441 	EXP 	TopUpperLine: autoDraw = False
271.9441 	EXP 	BotUpperLine: autoDraw = False
271.9441 	EXP 	TopLowerLine: autoDraw = False
271.9441 	EXP 	BotLowerLine: autoDraw = False
271.9441 	EXP 	RestCrossHair: autoDraw = False
271.9441 	EXP 	TopUpperLine: autoDraw = False
271.9441 	EXP 	UpperText: autoDraw = False
271.9441 	EXP 	UpperBrackets: autoDraw = False
271.9441 	EXP 	BotUpperLine: autoDraw = False
271.9441 	EXP 	TopLowerLine: autoDraw = False
271.9441 	EXP 	LowerText: autoDraw = False
271.9441 	EXP 	LowerBrackets: autoDraw = False
271.9441 	EXP 	BotLowerLine: autoDraw = False
271.9441 	EXP 	TrialCrossHair: autoDraw = False
271.9441 	EXP 	RestCrossHair: autoDraw = False
271.9441 	EXP 	UpperText: text = u' H W R Q X K '
271.9441 	EXP 	UpperBrackets: text = '{         }  '
271.9441 	EXP 	LowerText: text = u' f y d b n g '
271.9441 	EXP 	LowerBrackets: text = '{ }          '
271.9441 	EXP 	TopUpperLine: autoDraw = True
271.9441 	EXP 	UpperText: autoDraw = True
271.9441 	EXP 	UpperBrackets: autoDraw = True
271.9441 	EXP 	BotUpperLine: autoDraw = True
271.9441 	EXP 	TopLowerLine: autoDraw = True
271.9441 	EXP 	BotLowerLine: autoDraw = True
271.9441 	EXP 	TrialCrossHair: autoDraw = True
271.9443 	EXP 	window1: recordFrameIntervals = False
272.7782 	DATA 	Keypress: equal
273.9025 	EXP 	UpperText: autoDraw = False
273.9025 	EXP 	UpperBrackets: autoDraw = False
274.7868 	DATA 	Keypress: equal
276.7880 	DATA 	Keypress: equal
278.7813 	DATA 	Keypress: equal
278.9217 	EXP 	LowerText: autoDraw = True
278.9217 	EXP 	LowerBrackets: autoDraw = True
280.4477 	DATA 	Keypress: 8
280.7812 	DATA 	Keypress: equal
280.9139 	EXP 	LowerText: autoDraw = False
280.9139 	EXP 	LowerBrackets: autoDraw = False
280.9139 	EXP 	TrialCrossHair: autoDraw = False
280.9139 	EXP 	RestCrossHair: autoDraw = True
282.7833 	DATA 	Keypress: equal
284.7825 	DATA 	Keypress: equal
285.0837 	EXP 	New trial (rep=0, index=24): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 4.2789999999999999, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.2789999999999999, 'StimSet': u'RTDFBG', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.2789999999999999, 'Correct': 6}
285.1036 	EXP 	window1: recordFrameIntervals = False
285.1249 	EXP 	TopUpperLine: autoDraw = False
285.1249 	EXP 	BotUpperLine: autoDraw = False
285.1249 	EXP 	TopLowerLine: autoDraw = False
285.1249 	EXP 	BotLowerLine: autoDraw = False
285.1249 	EXP 	RestCrossHair: autoDraw = False
285.1249 	EXP 	TopUpperLine: autoDraw = False
285.1249 	EXP 	UpperText: autoDraw = False
285.1249 	EXP 	UpperBrackets: autoDraw = False
285.1249 	EXP 	BotUpperLine: autoDraw = False
285.1249 	EXP 	TopLowerLine: autoDraw = False
285.1249 	EXP 	LowerText: autoDraw = False
285.1249 	EXP 	LowerBrackets: autoDraw = False
285.1249 	EXP 	BotLowerLine: autoDraw = False
285.1249 	EXP 	TrialCrossHair: autoDraw = False
285.1249 	EXP 	RestCrossHair: autoDraw = False
285.1249 	EXP 	UpperText: text = u' R T D F B G '
285.1249 	EXP 	UpperBrackets: text = '  {       }  '
285.1249 	EXP 	LowerText: text = u'   '
285.1249 	EXP 	LowerBrackets: text = ''
285.1249 	EXP 	TopUpperLine: autoDraw = True
285.1249 	EXP 	UpperText: autoDraw = True
285.1249 	EXP 	UpperBrackets: autoDraw = True
285.1249 	EXP 	BotUpperLine: autoDraw = True
285.1249 	EXP 	TopLowerLine: autoDraw = True
285.1249 	EXP 	BotLowerLine: autoDraw = True
285.1249 	EXP 	TrialCrossHair: autoDraw = True
285.1251 	EXP 	window1: recordFrameIntervals = False
286.7854 	DATA 	Keypress: equal
287.0995 	EXP 	UpperText: autoDraw = False
287.0995 	EXP 	UpperBrackets: autoDraw = False
287.0995 	EXP 	TrialCrossHair: autoDraw = False
287.1162 	EXP 	LowerText: autoDraw = True
287.1162 	EXP 	LowerBrackets: autoDraw = True
287.1162 	EXP 	RestCrossHair: autoDraw = True
287.1329 	EXP 	LowerText: autoDraw = False
287.1329 	EXP 	LowerBrackets: autoDraw = False
288.7853 	DATA 	Keypress: equal
290.7862 	DATA 	Keypress: equal
291.3524 	EXP 	New trial (rep=0, index=25): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 12345, 'ProbeDurITI': 4.032, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.032, 'StimSet': u'QJXNDK', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.032, 'Correct': 6}
291.3717 	EXP 	window1: recordFrameIntervals = False
291.3948 	EXP 	TopUpperLine: autoDraw = False
291.3948 	EXP 	BotUpperLine: autoDraw = False
291.3948 	EXP 	TopLowerLine: autoDraw = False
291.3948 	EXP 	BotLowerLine: autoDraw = False
291.3948 	EXP 	RestCrossHair: autoDraw = False
291.3948 	EXP 	TopUpperLine: autoDraw = False
291.3948 	EXP 	UpperText: autoDraw = False
291.3948 	EXP 	UpperBrackets: autoDraw = False
291.3948 	EXP 	BotUpperLine: autoDraw = False
291.3948 	EXP 	TopLowerLine: autoDraw = False
291.3948 	EXP 	LowerText: autoDraw = False
291.3948 	EXP 	LowerBrackets: autoDraw = False
291.3948 	EXP 	BotLowerLine: autoDraw = False
291.3948 	EXP 	TrialCrossHair: autoDraw = False
291.3948 	EXP 	RestCrossHair: autoDraw = False
291.3948 	EXP 	UpperText: text = u' Q J X N D K '
291.3948 	EXP 	UpperBrackets: text = '{         }  '
291.3948 	EXP 	LowerText: text = u'   '
291.3948 	EXP 	LowerBrackets: text = ''
291.3948 	EXP 	TopUpperLine: autoDraw = True
291.3948 	EXP 	UpperText: autoDraw = True
291.3948 	EXP 	UpperBrackets: autoDraw = True
291.3948 	EXP 	BotUpperLine: autoDraw = True
291.3948 	EXP 	TopLowerLine: autoDraw = True
291.3948 	EXP 	BotLowerLine: autoDraw = True
291.3948 	EXP 	TrialCrossHair: autoDraw = True
291.3953 	EXP 	window1: recordFrameIntervals = False
292.7875 	DATA 	Keypress: equal
293.3684 	EXP 	UpperText: autoDraw = False
293.3684 	EXP 	UpperBrackets: autoDraw = False
293.3684 	EXP 	TrialCrossHair: autoDraw = False
293.3849 	EXP 	LowerText: autoDraw = True
293.3849 	EXP 	LowerBrackets: autoDraw = True
293.3849 	EXP 	RestCrossHair: autoDraw = True
293.4016 	EXP 	LowerText: autoDraw = False
293.4016 	EXP 	LowerBrackets: autoDraw = False
294.7873 	DATA 	Keypress: equal
296.7881 	DATA 	Keypress: equal
297.3874 	EXP 	New trial (rep=0, index=26): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 4, 'ProbeDurITI': 4.2450000000000001, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.2450000000000001, 'StimSet': u'RDXLBF', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.2450000000000001, 'Correct': 6}
297.4019 	EXP 	window1: recordFrameIntervals = False
297.4199 	EXP 	TopUpperLine: autoDraw = False
297.4199 	EXP 	BotUpperLine: autoDraw = False
297.4199 	EXP 	TopLowerLine: autoDraw = False
297.4199 	EXP 	BotLowerLine: autoDraw = False
297.4199 	EXP 	RestCrossHair: autoDraw = False
297.4199 	EXP 	TopUpperLine: autoDraw = False
297.4199 	EXP 	UpperText: autoDraw = False
297.4199 	EXP 	UpperBrackets: autoDraw = False
297.4199 	EXP 	BotUpperLine: autoDraw = False
297.4199 	EXP 	TopLowerLine: autoDraw = False
297.4199 	EXP 	LowerText: autoDraw = False
297.4199 	EXP 	LowerBrackets: autoDraw = False
297.4199 	EXP 	BotLowerLine: autoDraw = False
297.4199 	EXP 	TrialCrossHair: autoDraw = False
297.4199 	EXP 	RestCrossHair: autoDraw = False
297.4199 	EXP 	UpperText: text = u' R D X L B F '
297.4199 	EXP 	UpperBrackets: text = '      { }    '
297.4199 	EXP 	LowerText: text = u'   '
297.4199 	EXP 	LowerBrackets: text = ''
297.4199 	EXP 	TopUpperLine: autoDraw = True
297.4199 	EXP 	UpperText: autoDraw = True
297.4199 	EXP 	UpperBrackets: autoDraw = True
297.4199 	EXP 	BotUpperLine: autoDraw = True
297.4199 	EXP 	TopLowerLine: autoDraw = True
297.4199 	EXP 	BotLowerLine: autoDraw = True
297.4199 	EXP 	TrialCrossHair: autoDraw = True
297.4203 	EXP 	window1: recordFrameIntervals = False
298.7893 	DATA 	Keypress: equal
299.4038 	EXP 	UpperText: autoDraw = False
299.4038 	EXP 	UpperBrackets: autoDraw = False
299.4038 	EXP 	TrialCrossHair: autoDraw = False
299.4206 	EXP 	LowerText: autoDraw = True
299.4206 	EXP 	LowerBrackets: autoDraw = True
299.4206 	EXP 	RestCrossHair: autoDraw = True
299.4373 	EXP 	LowerText: autoDraw = False
299.4373 	EXP 	LowerBrackets: autoDraw = False
300.7893 	DATA 	Keypress: equal
302.7904 	DATA 	Keypress: equal
303.6234 	EXP 	New trial (rep=0, index=27): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.0039999999999996, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0039999999999996, 'StimSet': u'YDFHTM', 'RetStart': 2, 'ProbeLet': u'wrqxbg', 'TrialITIDur': 13.004000000000001, 'Correct': 7}
303.6542 	EXP 	window1: recordFrameIntervals = False
303.6723 	EXP 	TopUpperLine: autoDraw = False
303.6723 	EXP 	BotUpperLine: autoDraw = False
303.6723 	EXP 	TopLowerLine: autoDraw = False
303.6723 	EXP 	BotLowerLine: autoDraw = False
303.6723 	EXP 	RestCrossHair: autoDraw = False
303.6723 	EXP 	TopUpperLine: autoDraw = False
303.6723 	EXP 	UpperText: autoDraw = False
303.6723 	EXP 	UpperBrackets: autoDraw = False
303.6723 	EXP 	BotUpperLine: autoDraw = False
303.6723 	EXP 	TopLowerLine: autoDraw = False
303.6723 	EXP 	LowerText: autoDraw = False
303.6723 	EXP 	LowerBrackets: autoDraw = False
303.6723 	EXP 	BotLowerLine: autoDraw = False
303.6723 	EXP 	TrialCrossHair: autoDraw = False
303.6723 	EXP 	RestCrossHair: autoDraw = False
303.6723 	EXP 	UpperText: text = u' Y D F H T M '
303.6723 	EXP 	UpperBrackets: text = '{           }'
303.6723 	EXP 	LowerText: text = u' w r q x b g '
303.6723 	EXP 	LowerBrackets: text = '          { }'
303.6723 	EXP 	TopUpperLine: autoDraw = True
303.6723 	EXP 	UpperText: autoDraw = True
303.6723 	EXP 	UpperBrackets: autoDraw = True
303.6723 	EXP 	BotUpperLine: autoDraw = True
303.6723 	EXP 	TopLowerLine: autoDraw = True
303.6723 	EXP 	BotLowerLine: autoDraw = True
303.6723 	EXP 	TrialCrossHair: autoDraw = True
303.6725 	EXP 	window1: recordFrameIntervals = False
304.7915 	DATA 	Keypress: equal
305.6397 	EXP 	UpperText: autoDraw = False
305.6397 	EXP 	UpperBrackets: autoDraw = False
306.7915 	DATA 	Keypress: equal
308.7929 	DATA 	Keypress: equal
310.6415 	EXP 	LowerText: autoDraw = True
310.6415 	EXP 	LowerBrackets: autoDraw = True
310.7943 	DATA 	Keypress: equal
312.2090 	DATA 	Keypress: 8
312.6422 	EXP 	LowerText: autoDraw = False
312.6422 	EXP 	LowerBrackets: autoDraw = False
312.6422 	EXP 	TrialCrossHair: autoDraw = False
312.6422 	EXP 	RestCrossHair: autoDraw = True
312.7936 	DATA 	Keypress: equal
314.7950 	DATA 	Keypress: equal
316.6283 	EXP 	New trial (rep=0, index=28): {'RetDur': 0, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 6.0899999999999999, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.0899999999999999, 'StimSet': u'DMYNBQ', 'RetStart': 2, 'ProbeLet': u'jfrhtl', 'TrialITIDur': 8.0899999999999999, 'Correct': 7}
316.6617 	EXP 	window1: recordFrameIntervals = False
316.6770 	EXP 	TopUpperLine: autoDraw = False
316.6770 	EXP 	BotUpperLine: autoDraw = False
316.6770 	EXP 	TopLowerLine: autoDraw = False
316.6770 	EXP 	BotLowerLine: autoDraw = False
316.6770 	EXP 	RestCrossHair: autoDraw = False
316.6770 	EXP 	TopUpperLine: autoDraw = False
316.6770 	EXP 	UpperText: autoDraw = False
316.6770 	EXP 	UpperBrackets: autoDraw = False
316.6770 	EXP 	BotUpperLine: autoDraw = False
316.6770 	EXP 	TopLowerLine: autoDraw = False
316.6770 	EXP 	LowerText: autoDraw = False
316.6770 	EXP 	LowerBrackets: autoDraw = False
316.6770 	EXP 	BotLowerLine: autoDraw = False
316.6770 	EXP 	TrialCrossHair: autoDraw = False
316.6770 	EXP 	RestCrossHair: autoDraw = False
316.6770 	EXP 	UpperText: text = u' D M Y N B Q '
316.6770 	EXP 	UpperBrackets: text = '  {       }  '
316.6770 	EXP 	LowerText: text = u' j f r h t l '
316.6770 	EXP 	LowerBrackets: text = '      { }    '
316.6770 	EXP 	TopUpperLine: autoDraw = True
316.6770 	EXP 	UpperText: autoDraw = True
316.6770 	EXP 	UpperBrackets: autoDraw = True
316.6770 	EXP 	BotUpperLine: autoDraw = True
316.6770 	EXP 	TopLowerLine: autoDraw = True
316.6770 	EXP 	BotLowerLine: autoDraw = True
316.6770 	EXP 	TrialCrossHair: autoDraw = True
316.6772 	EXP 	window1: recordFrameIntervals = False
317.4639 	DATA 	Keypress: equal
318.6444 	EXP 	UpperText: autoDraw = False
318.6444 	EXP 	UpperBrackets: autoDraw = False
318.6611 	EXP 	LowerText: autoDraw = True
318.6611 	EXP 	LowerBrackets: autoDraw = True
318.7971 	DATA 	Keypress: equal
320.0120 	DATA 	Keypress: 8
320.6452 	EXP 	LowerText: autoDraw = False
320.6452 	EXP 	LowerBrackets: autoDraw = False
320.6452 	EXP 	TrialCrossHair: autoDraw = False
320.6620 	EXP 	RestCrossHair: autoDraw = True
320.8123 	DATA 	Keypress: equal
322.7979 	DATA 	Keypress: equal
324.7148 	EXP 	New trial (rep=0, index=29): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 12, 'ProbeDurITI': 6.0170000000000003, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0169999999999995, 'StimSet': u'FTHKMG', 'RetStart': 2, 'ProbeLet': u'jqwxrb', 'TrialITIDur': 13.017000000000001, 'Correct': 7}
324.7472 	EXP 	window1: recordFrameIntervals = False
324.7637 	EXP 	TopUpperLine: autoDraw = False
324.7637 	EXP 	BotUpperLine: autoDraw = False
324.7637 	EXP 	TopLowerLine: autoDraw = False
324.7637 	EXP 	BotLowerLine: autoDraw = False
324.7637 	EXP 	RestCrossHair: autoDraw = False
324.7637 	EXP 	TopUpperLine: autoDraw = False
324.7637 	EXP 	UpperText: autoDraw = False
324.7637 	EXP 	UpperBrackets: autoDraw = False
324.7637 	EXP 	BotUpperLine: autoDraw = False
324.7637 	EXP 	TopLowerLine: autoDraw = False
324.7637 	EXP 	LowerText: autoDraw = False
324.7637 	EXP 	LowerBrackets: autoDraw = False
324.7637 	EXP 	BotLowerLine: autoDraw = False
324.7637 	EXP 	TrialCrossHair: autoDraw = False
324.7637 	EXP 	RestCrossHair: autoDraw = False
324.7637 	EXP 	UpperText: text = u' F T H K M G '
324.7637 	EXP 	UpperBrackets: text = '{   }        '
324.7637 	EXP 	LowerText: text = u' j q w x r b '
324.7637 	EXP 	LowerBrackets: text = '          { }'
324.7637 	EXP 	TopUpperLine: autoDraw = True
324.7637 	EXP 	UpperText: autoDraw = True
324.7637 	EXP 	UpperBrackets: autoDraw = True
324.7637 	EXP 	BotUpperLine: autoDraw = True
324.7637 	EXP 	TopLowerLine: autoDraw = True
324.7637 	EXP 	BotLowerLine: autoDraw = True
324.7637 	EXP 	TrialCrossHair: autoDraw = True
324.7640 	EXP 	window1: recordFrameIntervals = False
325.5489 	DATA 	Keypress: equal
326.7314 	EXP 	UpperText: autoDraw = False
326.7314 	EXP 	UpperBrackets: autoDraw = False
326.7985 	DATA 	Keypress: equal
328.8008 	DATA 	Keypress: equal
330.8011 	DATA 	Keypress: equal
331.7335 	EXP 	LowerText: autoDraw = True
331.7335 	EXP 	LowerBrackets: autoDraw = True
332.7176 	DATA 	Keypress: 8
332.8027 	DATA 	Keypress: equal
333.7343 	EXP 	LowerText: autoDraw = False
333.7343 	EXP 	LowerBrackets: autoDraw = False
333.7343 	EXP 	TrialCrossHair: autoDraw = False
333.7343 	EXP 	RestCrossHair: autoDraw = True
334.8019 	DATA 	Keypress: equal
336.8027 	DATA 	Keypress: equal
337.7373 	EXP 	New trial (rep=0, index=30): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 4, 'ProbeDurITI': 6.3529999999999998, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.3529999999999998, 'StimSet': u'NJRKLB', 'RetStart': 2, 'ProbeLet': u'hdgqkm', 'TrialITIDur': 13.353, 'Correct': 6}
337.7703 	EXP 	window1: recordFrameIntervals = False
337.7862 	EXP 	TopUpperLine: autoDraw = False
337.7862 	EXP 	BotUpperLine: autoDraw = False
337.7862 	EXP 	TopLowerLine: autoDraw = False
337.7862 	EXP 	BotLowerLine: autoDraw = False
337.7862 	EXP 	RestCrossHair: autoDraw = False
337.7862 	EXP 	TopUpperLine: autoDraw = False
337.7862 	EXP 	UpperText: autoDraw = False
337.7862 	EXP 	UpperBrackets: autoDraw = False
337.7862 	EXP 	BotUpperLine: autoDraw = False
337.7862 	EXP 	TopLowerLine: autoDraw = False
337.7862 	EXP 	LowerText: autoDraw = False
337.7862 	EXP 	LowerBrackets: autoDraw = False
